"Source:","/Users/Shared/bne-arduino-flight-simulator-interfaces/A10/A10 PCBs/Right Console Output/Right Console Output.kicad_sch"
"Date:","mar. 31 mars 2015"
"Tool:","Eeschema (6.0.11-0)"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","77"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C1, C2, ","2","0.1uF","C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","Unpolarized capacitor",""
"C3, ","1","0.1uF","C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","Unpolarized capacitor",""
"C4, ","1","100uF","CP-Device","Capacitor_THT:CP_Radial_D8.0mm_P5.00mm","",""
"D1, ","1","GREEN","LED","LED_THT:LED_D3.0mm","Light emitting diode",""
"D2, ","1","RED","LED","LED_THT:LED_D3.0mm","Light emitting diode",""
"H1, H2, H3, H4, ","4","MountingHole","MountingHole","Arduino_MountingHole:MountingHole_3.2mm","Mounting Hole without connection",""
"J1, J2, J3, J4, J5, J6, J7, J8, J9, J12, J13, J14, J17, J18, J19, ","15","BACKLIGHT","Conn_01x02_Female","Connector_Molex:Molex_KK-254_AE-6410-02A_1x02_P2.54mm_Vertical","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J10, J15, ","2","PATCH","Conn_01x04_Female","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J11, J16, ","2","PATCH","Conn_01x08_Female","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical","Generic connector, single row, 01x08, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J20, ","1","5VIN","Conn_01x02_Female","Connector_BarrelJack:BarrelJack_Horizontal","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J21, ","1","LOX","Conn_01x06_Female","Connector_Molex:Molex_KK-254_AE-6410-06A_1x06_P2.54mm_Vertical","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J22, ","1","12VIN","Conn_01x02_Female","Connector_BarrelJack:BarrelJack_Horizontal","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
